
"500 650,500 650,500
 650,500 650,450 650,500 650,500
 650,1600 650,1600 650,1600 650,1600
 650,1600 650,1600 650,1600 650,1600
 650,1600 650,500 650,1600 650,500
 650,500 650,500 600,1650 600,500
 650,500 650,1600 650,500 650,1600
 650,1600 650,1600 650,500 650,1600
 650
"
"500 650,500 600,500
 650,500 650,500 650,500 650,500
 600,1600 650,1650 600,1650 650,1600
 650,1600 650,1600 650,1600 650,1600
 650,1600 650,500 650,450 650,1600
 650,500 650,500 650,500 650,500
 650,500 600,1650 600,1650 600,500
 650,1600 650,1600 650,1600 650,1650
 600
"
"500 650,500 650,500
 650,500 650,500 600,500 650,500
 650,1600 650,1600 650,1600 650,1600
 650,1600 650,1600 650,1600 650,1600
 650,1600 650,500 650,1600 650,500
 650,500 650,500 600,1650 600,500
 650,500 650,1600 650,500 650,1600
 650,1600 650,1600 650,500 650,1600
 650
"
"500 650,500 600,500
 650,500 650,500 650,500 650,500
 600,1650 600,1650 600,1650 600,1650
 600,1650 650,1600 650,1600 650,1600
 650,1600 650,500 600,500 650,1600
 650,500 650,500 650,500 650,500
 650,450 650,1600 650,1650 600,500
 650,1600 650,1600 650,1600 650,1600
 650
"
"500 650,450 650,500
 650,500 650,500 650,500 650,500
 600,1650 600,1650 600,1650 650,1600
 650,1600 650,1550 700,1600 650,1600
 650,1550 700,500 600,1650 600,500
 650,500 650,500 650,1600 650,500
 650,500 600,1650 650,450 650,1600
 650,1600 650,1650 600,500 650,1600
 650
"
"500 650,500 650,500
 650,500 650,500 600,500 650,500
 650,1600 650,1600 650,1600 650,1600
 650,1600 650,1600 650,1600 650,1600
 650,1600 650,500 650,500 650,1600
 650,500 650,500 600,500 650,500
 650,500 650,1600 650,1600 650,500
 650,1600 650,1550 700,1600 650,1600
 650
"
<<<<<<< HEAD
"500 600,500 650,500 600,550 600,550 650,500 600,500 650,1600 650,1600 650,1650 600,1600 650,1650 550,1650 600,1700 550,1700 600,1650 550,550 650,1600 650,500 600,550 600,550 600,1650 550,600 550,600 550,1700 550,550 600,1650 600,1650 600,1650 600,550 600,1650 600"
=======
"rawData[52]: 
 -3276750
  4050,-4000
   500,-2000   500,-2050   500,-2000   500,-1950
   550,- 950   550,-2000   500,-1000   500,-2000
   550,-1950   500,-1000   550,- 950   500,-2050
   500,- 950   550,-1000   500,-1000   500,-1000
   500,-2000   500,-1000   500,-2000   550,- 950
   550,- 950   550,-1950   500,-2000   550,-1000
   500
Sum: 56700
"
>>>>>>> 5eba7141be2d33fe781bc9ee150b880f9ed56c11
